Code,Year,Renewables (% equivalent primary energy)
LVA,1998,28.085598
LVA,1999,21.138712
LVA,2000,22.118181
LVA,2001,20.512127
LVA,2002,17.687971
LVA,2003,16.751476
LVA,2004,20.242414
LVA,2005,20.919247
LVA,2006,17.916225
LVA,2007,17.48977
LVA,2008,19.600128
LVA,2009,22.801994
LVA,2010,20.99727
LVA,2011,19.912294
LVA,2012,25.260374
LVA,2013,22.860985
LVA,2014,19.858122
LVA,2015,19.562021
LVA,2016,22.235506
LVA,2017,30.942255
LVA,2018,23.44276
LVA,2019,20.844694
LVA,2020,26.025894
LVA,2021,25.3048
LVA,2022,27.408604
LVA,2023,31.915909
LTU,1985,0.6436672
LTU,1986,0.68190074
LTU,1987,0.6134985
LTU,1988,0.6201881
LTU,1989,0.57254976
LTU,1990,0.62437946
LTU,1991,0.4838643
LTU,1992,0.70010686
LTU,1993,1.1237099
LTU,1994,1.5000483
LTU,1995,1.1099585
LTU,1996,0.8900921
LTU,1997,0.86853534
LTU,1998,1.1434216
LTU,1999,1.388375
LTU,2000,1.2781199
LTU,2001,1.0654709
LTU,2002,1.0652573
LTU,2003,0.9441184
LTU,2004,1.2040868
LTU,2005,1.4377186
LTU,2006,1.641714
LTU,2007,2.2996328
LTU,2008,2.485153
LTU,2009,2.8316357
LTU,2010,4.697627
LTU,2011,5.3255224
LTU,2012,5.892642
LTU,2013,7.8772025
LTU,2014,8.20071
LTU,2015,8.635307
LTU,2016,9.8842945
LTU,2017,11.358492
LTU,2018,9.914701
LTU,2019,10.875838
LTU,2020,11.799221
LTU,2021,12.441872
LTU,2022,14.903523
LTU,2023,17.464674
LUX,1965,0.61123115
LUX,1966,0.57401025
LUX,1967,0.6577615
LUX,1968,0.621158
LUX,1969,0.50225776
LUX,1970,0.53466296
LUX,1971,0.31431046
LUX,1972,0.35941938
LUX,1973,0.2993406
LUX,1974,0.43540335
LUX,1975,0.45285672
LUX,1976,0.2848827
LUX,1977,0.69326395
LUX,1978,0.65441746
LUX,1979,0.69214594
LUX,1980,0.77743924
LUX,1981,0.99061763
LUX,1982,0.9594649
LUX,1983,1.0039246
LUX,1984,1.0007659
LUX,1985,0.81546617
LUX,1986,0.9784457
LUX,1987,1.2274541
LUX,1988,1.1297147
LUX,1989,0.762681
LUX,1990,0.66460145
LUX,1991,0.7338108
LUX,1992,0.6107495
LUX,1993,0.6041136
LUX,1994,0.77528113
LUX,1995,0.9501822
LUX,1996,0.6496766
LUX,1997,0.90258384
LUX,1998,1.294618
LUX,1999,1.0463189
LUX,2000,1.3703701
LUX,2001,1.2522314
LUX,2002,1.0301425
LUX,2003,0.91741097
LUX,2004,1.1120354
LUX,2005,1.1679211
LUX,2006,1.3908709
LUX,2007,2.5581582
LUX,2008,2.6651092
LUX,2009,2.6304793
LUX,2010,2.5002356
LUX,2011,2.5544233
LUX,2012,2.9861996
LUX,2013,3.662436
LUX,2014,4.3592978
LUX,2015,5.030449
LUX,2016,5.4342875
LUX,2017,6.6963987
LUX,2018,7.1412535
LUX,2019,7.9173098
LUX,2020,10.869298
LUX,2021,10.174548
LUX,2022,11.169679
LUX,2023,11.749724
MYS,1970,8.029954
MYS,1971,6.2558084
MYS,1972,6.1961737
MYS,1973,5.646239
MYS,1974,5.05663
MYS,1975,4.8979263
MYS,1976,4.1376095
MYS,1977,2.8693047
MYS,1978,2.5391793
MYS,1979,2.6952229
MYS,1980,3.2901187
MYS,1981,3.5273147
MYS,1982,3.1702034
MYS,1983,3.213416
MYS,1984,5.8833213
MYS,1985,6.482968
MYS,1986,6.458532
MYS,1987,7.5484753
MYS,1988,8.279656
MYS,1989,6.8369017
MYS,1990,4.9409094
MYS,1991,4.358415
MYS,1992,3.7214782
MYS,1993,4.18968
MYS,1994,5.2703333
MYS,1995,4.6203046
MYS,1996,3.450362
MYS,1997,2.393924
MYS,1998,2.660114
MYS,1999,4.2179785
MYS,2000,3.6815305
MYS,2001,3.1404243
MYS,2002,2.5936084
MYS,2003,2.2531736
MYS,2004,2.3196447
MYS,2005,2.2862406
MYS,2006,2.3766863
MYS,2007,2.1808863
MYS,2008,2.6779194
MYS,2009,2.6289935
MYS,2010,2.3300166
MYS,2011,2.8877702
MYS,2012,3.0349357
MYS,2013,3.5195735
MYS,2014,3.8796122
MYS,2015,4.0509195
MYS,2016,5.2360177
MYS,2017,6.6614723
MYS,2018,6.67183
MYS,2019,6.7743883
MYS,2020,7.542022
MYS,2021,7.909985
MYS,2022,7.8370423
MYS,2023,7.88792
MEX,1965,8.934724
MEX,1966,9.63311
MEX,1967,10.29133
MEX,1968,10.842833
MEX,1969,10.4753
MEX,1970,10.981713
MEX,1971,10.142723
MEX,1972,9.780027
MEX,1973,9.648298
MEX,1974,9.094654
MEX,1975,7.7844524
MEX,1976,8.30845
MEX,1977,8.738277
MEX,1978,6.597964
MEX,1979,6.7473707
MEX,1980,5.803557
MEX,1981,7.5373635
MEX,1982,6.8430977
MEX,1983,6.308686
MEX,1984,6.831296
MEX,1985,7.82051
MEX,1986,6.596592
MEX,1987,6.1185946
MEX,1988,6.7846136
MEX,1989,7.2933807
MEX,1990,6.590639
MEX,1991,6.1577377
MEX,1992,7.0486536
MEX,1993,7.037548
MEX,1994,5.314392
MEX,1995,6.955266
MEX,1996,7.4756436
MEX,1997,6.27008
MEX,1998,5.741135
MEX,1999,7.147567
MEX,2000,6.909237
MEX,2001,6.096993
MEX,2002,5.278122
MEX,2003,4.487341
MEX,2004,5.093596
MEX,2005,5.106224
MEX,2006,5.299336
MEX,2007,4.9202223
MEX,2008,6.2076354
MEX,2009,4.631896
MEX,2010,6.1123457
MEX,2011,5.743796
MEX,2012,5.3235054
MEX,2013,4.936131
MEX,2014,6.612726
MEX,2015,5.9951878
MEX,2016,5.9304824
MEX,2017,6.0061207
MEX,2018,6.582444
MEX,2019,6.9041133
MEX,2020,9.102366
MEX,2021,10.009288
MEX,2022,9.688393
MEX,2023,8.60977
MAR,1965,20.195011
MAR,1966,13.327539
MAR,1967,11.18483
MAR,1968,11.826925
MAR,1969,13.944498
MAR,1970,13.103196
MAR,1971,13.923879
MAR,1972,13.526379
MAR,1973,9.094625
MAR,1974,9.542439
MAR,1975,7.134391
MAR,1976,6.466088
MAR,1977,7.88484
MAR,1978,7.7057586
MAR,1979,7.719043
MAR,1980,7.3711247
MAR,1981,5.1364617
MAR,1982,2.7842176
MAR,1983,2.2804005
MAR,1984,1.7123275
MAR,1985,2.2006679
MAR,1986,2.8153405
MAR,1987,3.5068126
MAR,1988,3.7663102
MAR,1989,4.231739
MAR,1990,4.359246
MAR,1991,4.3259
MAR,1992,3.0396225
MAR,1993,1.382297
MAR,1994,2.3779473
MAR,1995,1.7634826
MAR,1996,5.4025164
MAR,1997,5.5313864
MAR,1998,4.6007285
MAR,1999,2.0588021
MAR,2000,1.9685844
MAR,2001,2.4725895
MAR,2002,2.324444
MAR,2003,3.6562476
MAR,2004,3.472617
MAR,2005,2.0785131
MAR,2006,2.0145028
MAR,2007,2.0458596
MAR,2008,1.8940095
MAR,2009,4.7016606
MAR,2010,5.875152
MAR,2011,3.6347337
MAR,2012,3.1035633
MAR,2013,5.0947366
MAR,2014,4.4455295
MAR,2015,5.377317
MAR,2016,5.5828094
MAR,2017,5.275795
MAR,2018,7.0946255
MAR,2019,7.536463
MAR,2020,7.5576315
MAR,2021,7.5325413
MAR,2022,6.983913
MAR,2023,8.444775
NLD,1965,0.0
NLD,1966,0.0
NLD,1967,0.0
NLD,1968,0.0
NLD,1969,0.0
NLD,1970,0.0
NLD,1971,0.0
NLD,1972,0.0
NLD,1973,0.0
NLD,1974,0.0
NLD,1975,0.3115215
NLD,1976,0.31017715
NLD,1977,0.31403568
NLD,1978,0.42992026
NLD,1979,0.38009283
NLD,1980,0.37478045
NLD,1981,0.41875726
NLD,1982,0.11066413
NLD,1983,0.09600716
NLD,1984,0.0068058204
NLD,1985,0.17216216
NLD,1986,0.20577051
NLD,1987,0.2552429
NLD,1988,0.30741832
NLD,1989,0.34333685
NLD,1990,0.28062096
NLD,1991,0.31914797
NLD,1992,0.34000123
NLD,1993,0.3742888
NLD,1994,0.42665815
NLD,1995,0.45612139
NLD,1996,0.56391287
NLD,1997,0.63600326
NLD,1998,0.7268235
NLD,1999,0.79479086
NLD,2000,0.9258587
NLD,2001,0.98837644
NLD,2002,1.1863465
NLD,2003,1.1635092
NLD,2004,1.5031251
NLD,2005,2.0780501
NLD,2006,2.315084
NLD,2007,2.4174242
NLD,2008,2.913216
NLD,2009,3.4302776
NLD,2010,3.1363819
NLD,2011,3.6624486
NLD,2012,3.7893713
NLD,2013,3.7412922
NLD,2014,3.7868385
NLD,2015,4.1951375
NLD,2016,4.3173294
NLD,2017,5.008647
NLD,2018,5.737525
NLD,2019,6.986749
NLD,2020,10.121376
NLD,2021,11.943982
NLD,2022,15.030195
NLD,2023,17.788414
NZL,1970,38.82334
NZL,1971,41.630173
NZL,1972,41.191326
NZL,1973,39.168327
NZL,1974,40.95153
NZL,1975,43.82888
NZL,1976,39.66771
NZL,1977,36.97633
NZL,1978,39.497875
NZL,1979,44.850327
NZL,1980,46.991554
NZL,1981,47.48469
NZL,1982,43.100174
NZL,1983,44.462418
NZL,1984,43.45358
NZL,1985,41.613804
NZL,1986,42.98595
NZL,1987,42.211864
NZL,1988,42.28657
NZL,1989,41.45156
NZL,1990,41.426918
NZL,1991,40.412006
NZL,1992,37.46697
NZL,1993,40.20715
NZL,1994,41.244785
NZL,1995,42.02623
NZL,1996,39.501213
NZL,1997,35.65875
NZL,1998,38.80477
NZL,1999,35.58187
NZL,2000,36.38399
NZL,2001,32.670124
NZL,2002,35.151485
NZL,2003,34.32088
NZL,2004,38.005898
NZL,2005,34.67214
NZL,2006,34.872375
NZL,2007,35.475273
NZL,2008,34.49207
NZL,2009,37.96705
NZL,2010,38.80251
NZL,2011,39.607246
NZL,2012,36.96346
NZL,2013,36.980663
NZL,2014,37.562542
NZL,2015,38.143597
NZL,2016,38.860992
NZL,2017,37.031902
NZL,2018,38.040825
NZL,2019,36.802734
NZL,2020,39.0924
NZL,2021,40.126682
NZL,2022,43.18354
NZL,2023,42.266953
MKD,1997,8.866941
MKD,1998,9.439984
MKD,1999,12.636176
MKD,2000,11.215343
MKD,2001,6.3362017
MKD,2002,7.790694
MKD,2003,12.461908
MKD,2004,13.524395
MKD,2005,13.111359
MKD,2006,14.148089
MKD,2007,8.686331
MKD,2008,7.4698954
MKD,2009,11.460457
MKD,2010,19.919964
MKD,2011,11.718409
MKD,2012,9.136693
MKD,2013,14.4492035
MKD,2014,12.526905
MKD,2015,18.581673
MKD,2016,18.150696
MKD,2017,11.816665
MKD,2018,17.191957
MKD,2019,11.507518
MKD,2020,14.104891
MKD,2021,15.087525
MKD,2022,13.533761
MKD,2023,16.805178
NOR,1977,64.26859
NOR,1978,64.17826
NOR,1979,65.86465
NOR,1980,65.25247
NOR,1981,68.59787
NOR,1982,69.16161
NOR,1983,71.88228
NOR,1984,71.13632
NOR,1985,69.52918
NOR,1986,66.9773
NOR,1987,68.43145
NOR,1988,69.97984
NOR,1989,71.44203
NOR,1990,72.811485
NOR,1991,71.46894
NOR,1992,72.294014
NOR,1993,72.03018
NOR,1994,69.63217
NOR,1995,70.73711
NOR,1996,65.946396
NOR,1997,66.40924
NOR,1998,67.28694
NOR,1999,68.50685
NOR,2000,72.06707
NOR,2001,68.34191
NOR,2002,69.676445
NOR,2003,64.09445
NOR,2004,64.82211
NOR,2005,70.054535
NOR,2006,67.06134
NOR,2007,68.991585
NOR,2008,70.4043
NOR,2009,68.66158
NOR,2010,65.90388
NOR,2011,66.96795
NOR,2012,70.38137
NOR,2013,68.14793
NOR,2014,69.13617
NOR,2015,68.88783
NOR,2016,70.25825
NOR,2017,70.08075
NOR,2018,69.32386
NOR,2019,67.99019
NOR,2020,72.0769
NOR,2021,72.32895
NOR,2022,70.73992
NOR,2023,72.0911
OMN,1994,0.0
OMN,1995,0.0
OMN,1996,0.0
OMN,1997,0.0
OMN,1998,0.0
OMN,1999,0.0
PAK,1965,7.8989325
PAK,1966,7.8401723
PAK,1967,8.392018
PAK,1968,8.885178
PAK,1969,9.32975
PAK,1970,8.390381
PAK,1971,11.718862
PAK,1972,13.253896
PAK,1973,13.087776
PAK,1974,12.144385
PAK,1975,13.310854
PAK,1976,14.231518
PAK,1977,15.620377
PAK,1978,18.110392
PAK,1979,17.961803
PAK,1980,16.982367
PAK,1981,16.494284
PAK,1982,16.829153
PAK,1983,18.234488
PAK,1984,17.859364
PAK,1985,17.652674
PAK,1986,15.925442
PAK,1987,18.666111
PAK,1988,18.419365
PAK,1989,17.649538
PAK,1990,16.537376
PAK,1991,16.70148
PAK,1992,17.344547
PAK,1993,17.234846
PAK,1994,16.347654
PAK,1995,16.378126
PAK,1996,16.762867
PAK,1997,12.898634
PAK,1998,15.707119
PAK,1999,13.423369
PAK,2000,11.344158
PAK,2001,11.415049
PAK,2002,12.188603
PAK,2003,13.333744
PAK,2004,12.676343
PAK,2005,13.59751
PAK,2006,12.633493
PAK,2007,12.365368
PAK,2008,10.553453
PAK,2009,10.887298
PAK,2010,11.174603
PAK,2011,11.411278
PAK,2012,4.3177714
PAK,2013,11.522534
PAK,2014,11.4964
PAK,2015,11.174581
PAK,2016,18.06002
PAK,2017,9.591863
PAK,2018,9.339477
PAK,2019,10.928219
PAK,2020,11.878904
PAK,2021,10.295108
PAK,2022,10.746907
PAK,2023,12.158016
PER,1965,14.111191
PER,1966,12.449849
PER,1967,13.701914
PER,1968,14.438607
PER,1969,15.602732
PER,1970,14.4538965
PER,1971,17.671724
PER,1972,20.367374
PER,1973,19.269955
PER,1974,18.357449
PER,1975,18.165419
PER,1976,18.74816
PER,1977,19.299877
PER,1978,19.762915
PER,1979,20.380562
PER,1980,19.653427
PER,1981,21.26738
PER,1982,22.379803
PER,1983,24.702398
PER,1984,25.10971
PER,1985,27.571493
PER,1986,27.36942
PER,1987,27.023897
PER,1988,26.669767
PER,1989,29.208479
PER,1990,29.3326
PER,1991,32.41311
PER,1992,28.13108
PER,1993,31.19632
PER,1994,31.000927
PER,1995,29.034714
PER,1996,28.98498
PER,1997,29.360386
PER,1998,29.655834
PER,1999,30.457071
PER,2000,32.80372
PER,2001,35.784416
PER,2002,35.718193
PER,2003,36.943634
PER,2004,32.471977
PER,2005,32.167603
PER,2006,34.89119
PER,2007,31.920078
PER,2008,28.833765
PER,2009,29.686222
PER,2010,26.664782
PER,2011,25.767502
PER,2012,25.90535
PER,2013,26.089096
PER,2014,25.83989
PER,2015,25.96086
PER,2016,24.635092
PER,2017,28.8025
PER,2018,29.431831
PER,2019,29.259867
PER,2020,32.38074
PER,2021,29.827547
PER,2022,26.950771
PER,2023,26.3495
PHL,1994,15.584559
PHL,1995,13.865187
PHL,1996,14.195754
PHL,1997,12.731897
PHL,1998,13.421565
PHL,1999,17.445616
PHL,2000,18.21516
PHL,2001,16.7215
PHL,2002,16.281395
PHL,2003,16.082535
PHL,2004,16.661371
PHL,2005,16.062689
PHL,2006,18.680275
PHL,2007,16.622225
PHL,2008,17.630617
PHL,2009,17.189404
PHL,2010,14.867264
PHL,2011,16.133564
PHL,2012,16.406023
PHL,2013,14.824674
PHL,2014,14.025786
PHL,2015,13.544878
PHL,2016,13.032715
PHL,2017,12.544034
PHL,2018,12.185793
PHL,2019,11.25281
PHL,2020,11.994339
PHL,2021,12.277111
PHL,2022,12.353065
PHL,2023,11.991215
POL,1965,0.35209695
POL,1966,0.35020763
POL,1967,0.3647668
POL,1968,0.35622162
POL,1969,0.28452122
POL,1970,0.5491499
POL,1971,0.48687243
POL,1972,0.4683993
POL,1973,0.45816857
POL,1974,0.620982
POL,1975,0.5374193
POL,1976,0.4238295
POL,1977,0.49482882
POL,1978,0.46934918
POL,1979,0.42775407
POL,1980,0.5173495
POL,1981,0.5322904
POL,1982,0.39483663
POL,1983,0.44284835
POL,1984,0.3671588
POL,1985,0.4598646
POL,1986,0.38169914
POL,1987,0.3551029
POL,1988,0.36688256
POL,1989,0.34613898
POL,1990,0.36069712
POL,1991,0.37821314
POL,1992,0.42480853
POL,1993,0.40594903
POL,1994,0.4881243
POL,1995,0.52282447
POL,1996,0.5270424
POL,1997,0.55044067
POL,1998,0.6830108
POL,1999,0.6465405
POL,2000,0.6828024
POL,2001,0.820305
POL,2002,0.81965923
POL,2003,0.67546785
POL,2004,0.89124244
POL,2005,1.1357024
POL,2006,1.2500061
POL,2007,1.5729033
POL,2008,2.2196026
POL,2009,3.006513
POL,2010,3.4803138
POL,2011,4.07828
POL,2012,5.280956
POL,2013,5.21915
POL,2014,6.1203933
POL,2015,6.6168427
POL,2016,6.1215067
POL,2017,6.178931
POL,2018,5.8390436
POL,2019,6.975435
POL,2020,7.9619446
POL,2021,7.9004536
POL,2022,9.753634
POL,2023,12.153621
PRT,1996,18.589867
PRT,1997,16.506464
PRT,1998,15.056531
PRT,1999,9.0626745
PRT,2000,13.041931
PRT,2001,15.588595
PRT,2002,9.700443
PRT,2003,16.955765
PRT,2004,12.039919
PRT,2005,8.080094
PRT,2006,15.515364
PRT,2007,16.120733
PRT,2008,15.212746
PRT,2009,18.914309
PRT,2010,27.481777
PRT,2011,24.613186
PRT,2012,21.803562
PRT,2013,29.319233
PRT,2014,30.905666
PRT,2015,24.606659
PRT,2016,29.398247
PRT,2017,21.441797
PRT,2018,26.868528
PRT,2019,26.366737
PRT,2020,31.739735
PRT,2021,33.30672
PRT,2022,29.567095
PRT,2023,36.04341
ROU,1965,1.0662187
ROU,1966,1.0295304
ROU,1967,1.3156693
ROU,1968,1.3085219
ROU,1969,1.6154395
ROU,1970,1.8980381
ROU,1971,2.8985322
ROU,1972,4.4929147
ROU,1973,4.244083
ROU,1974,4.733459
ROU,1975,4.793049
ROU,1976,3.851948
ROU,1977,4.187206
ROU,1978,4.4158015
ROU,1979,4.625903
ROU,1980,5.1059155
ROU,1981,5.1341105
ROU,1982,4.8196645
ROU,1983,4.1099563
ROU,1984,4.670981
ROU,1985,5.2583566
ROU,1986,4.3782783
ROU,1987,4.377777
ROU,1988,5.6659927
ROU,1989,5.2358437
ROU,1990,4.590245
ROU,1991,6.907993
ROU,1992,6.2837853
ROU,1993,7.054651
ROU,1994,7.641243
ROU,1995,8.897041
ROU,1996,8.448901
ROU,1997,9.899969
ROU,1998,11.66559
ROU,1999,12.841183
ROU,2000,10.396162
ROU,2001,10.312889
ROU,2002,10.6151085
ROU,2003,8.716783
ROU,2004,10.400996
ROU,2005,12.57037
ROU,2006,11.17296
ROU,2007,10.141548
ROU,2008,10.890498
ROU,2009,11.198948
ROU,2010,14.56034
ROU,2011,11.572445
ROU,2012,10.943061
ROU,2013,15.251155
ROU,2014,18.369642
ROU,2015,19.063501
ROU,2016,19.769327
ROU,2017,17.551455
ROU,2018,18.607594
ROU,2019,18.112833
ROU,2020,18.934402
ROU,2021,18.965462
ROU,2022,18.557348
ROU,2023,21.853575
RUS,1985,4.942973
RUS,1986,4.9969373
RUS,1987,4.785533
RUS,1988,4.6569443
RUS,1989,4.6052628
RUS,1990,4.8983045
RUS,1991,5.0031915
RUS,1992,5.33678
RUS,1993,5.7802973
RUS,1994,6.3942966
RUS,1995,6.7691536
RUS,1996,6.157421
RUS,1997,6.6424475
RUS,1998,6.6997995
RUS,1999,6.699299
RUS,2000,6.7286224
RUS,2001,6.9759703
RUS,2002,6.4927287
RUS,2003,6.075377
RUS,2004,6.7542715
RUS,2005,6.60369
RUS,2006,6.309633
RUS,2007,6.371351
RUS,2008,5.8674455
RUS,2009,6.4854555
RUS,2010,5.9321156
RUS,2011,5.585331
RUS,2012,5.530701
RUS,2013,6.162879
RUS,2014,5.856428
RUS,2015,5.736873
RUS,2016,6.1516156
RUS,2017,6.105612
RUS,2018,6.037737
RUS,2019,6.198256
RUS,2020,7.0554256
RUS,2021,6.949851
RUS,2022,6.2413483
RUS,2023,6.3073745
SAU,1965,0.0
SAU,1966,0.0
SAU,1967,0.0
SAU,1968,0.0
SAU,1969,0.0
SAU,1970,0.0
SAU,1971,0.0
SAU,1972,0.0
SAU,1973,0.0
SAU,1974,0.0
SAU,1975,0.0
SAU,1976,0.0
SAU,1977,0.0
SAU,1978,0.0
SAU,1979,0.0
SAU,1980,0.0
SAU,1981,0.0
SAU,1982,0.0
SAU,1983,0.0
SAU,1984,0.0
SAU,1985,0.0
SAU,1986,0.0
SAU,1987,0.0
SAU,1988,0.0
SAU,1989,0.0
SAU,1990,0.0
SAU,1991,0.0
SAU,1992,0.0
SAU,1993,0.0
SAU,1994,0.0
SAU,1995,0.0
SAU,1996,0.0
SAU,1997,0.0
SAU,1998,0.0
SAU,1999,0.0
SAU,2000,0.0
SAU,2001,0.0
SAU,2002,0.0
SAU,2003,0.0
SAU,2004,0.0
SAU,2005,0.0
SAU,2006,0.0
SAU,2007,0.0
SAU,2008,8.0401885e-05
SAU,2009,7.712719e-05
SAU,2010,0.000463029
SAU,2011,0.0005816572
SAU,2012,0.0025898875
SAU,2013,0.00423848
SAU,2014,0.004239704
SAU,2015,0.0040422482
SAU,2016,0.0038626192
SAU,2017,0.005842626
SAU,2018,0.014015297
SAU,2019,0.01887056
SAU,2020,0.019380186
SAU,2021,0.07336859
SAU,2022,0.18877396
SAU,2023,0.46517056
SGP,1992,0.26192993
SGP,1993,0.23974904
SGP,1994,0.20962867
SGP,1995,0.20108198
SGP,1996,0.1992702
SGP,1997,0.18945949
SGP,1998,0.1868752
SGP,1999,0.1887619
SVK,1965,6.1526546
SVK,1966,5.695992
SVK,1967,4.855119
SVK,1968,4.0370173
SVK,1969,3.0090575
SVK,1970,4.1029906
SVK,1971,2.8729024
SVK,1972,2.8613744
SVK,1973,2.351841
SVK,1974,3.7575521
SVK,1975,3.2334025
SVK,1976,3.1432192
SVK,1977,3.5666406
SVK,1978,3.189221
SVK,1979,2.585242
SVK,1980,3.0467434
SVK,1981,2.6747828
SVK,1982,2.3736455
SVK,1983,2.5121584
SVK,1984,1.9794104
